wavelength(nm),aw,bbw
400,0.0034,0.003318836
401,0.00336,0.003283394
402,0.00332,0.003248417
403,0.00328,0.003213898
404,0.00324,0.00317983
405,0.0032,0.003146206
406,0.00318,0.00311302
407,0.00316,0.003080263
408,0.00314,0.003047931
409,0.00312,0.003016016
410,0.0031,0.002984511
411,0.0031,0.002953412
412,0.0031,0.00292271
413,0.0031,0.002892402
414,0.0031,0.002862479
415,0.0031,0.002832937
416,0.00312,0.002803771
417,0.00314,0.002774973
418,0.00316,0.002746539
419,0.00318,0.002718463
420,0.0032,0.002690741
421,0.00322,0.002663366
422,0.00324,0.002636333
423,0.00326,0.002609638
424,0.00328,0.002583275
425,0.0033,0.00255724
426,0.00336,0.002531527
427,0.00342,0.002506132
428,0.00348,0.00248105
429,0.00354,0.002456278
430,0.0036,0.002431809
431,0.00364,0.00240764
432,0.00368,0.002383766
433,0.00372,0.002360184
434,0.00376,0.002336888
435,0.0038,0.002313876
436,0.00392,0.002291141
437,0.00404,0.002268682
438,0.00416,0.002246493
439,0.00428,0.002224571
440,0.0044,0.002202913
441,0.0046,0.002181513
442,0.0048,0.00216037
443,0.005,0.002139478
444,0.0052,0.002118834
445,0.0054,0.002098436
446,0.00568,0.002078279
447,0.00596,0.002058361
448,0.00624,0.002038677
449,0.00652,0.002019224
450,0.0068,0.002
451,0.0069,0.001981001
452,0.007,0.001962224
453,0.0071,0.001943666
454,0.0072,0.001925323
455,0.0073,0.001907194
456,0.00736,0.001889274
457,0.00742,0.001871562
458,0.00748,0.001854053
459,0.00754,0.001836747
460,0.0076,0.001819639
461,0.0077,0.001802726
462,0.0078,0.001786008
463,0.0079,0.00176948
464,0.008,0.00175314
465,0.0081,0.001736985
466,0.00826,0.001721014
467,0.00842,0.001705223
468,0.00858,0.001689611
469,0.00874,0.001674174
470,0.0089,0.001658911
471,0.0091,0.001643819
472,0.0093,0.001628895
473,0.0095,0.001614139
474,0.0097,0.001599547
475,0.0099,0.001585117
476,0.0101,0.001570847
477,0.0103,0.001556735
478,0.0105,0.001542779
479,0.0107,0.001528978
480,0.0109,0.001515327
481,0.01108,0.001501827
482,0.01126,0.001488475
483,0.01144,0.001475269
484,0.01162,0.001462207
485,0.0118,0.001449287
486,0.01208,0.001436507
487,0.01236,0.001423866
488,0.01264,0.001411362
489,0.01292,0.001398994
490,0.0132,0.001386758
491,0.01364,0.001374654
492,0.01408,0.00136268
493,0.01452,0.001350834
494,0.01496,0.001339115
495,0.0154,0.001327521
496,0.01606,0.001316051
497,0.01672,0.001304702
498,0.01738,0.001293474
499,0.01804,0.001282364
500,0.0187,0.001271372
501,0.01956,0.001260496
502,0.02042,0.001249735
503,0.02128,0.001239086
504,0.02214,0.001228549
505,0.023,0.001218122
506,0.02444,0.001207804
507,0.02588,0.001197594
508,0.02732,0.00118749
509,0.02876,0.00117749
510,0.0302,0.001167595
511,0.03152,0.001157801
512,0.03284,0.001148109
513,0.03416,0.001138516
514,0.03548,0.001129022
515,0.0368,0.001119625
516,0.03718,0.001110325
517,0.03756,0.00110112
518,0.03794,0.001092008
519,0.03832,0.001082989
520,0.0387,0.001074062
521,0.03896,0.001065226
522,0.03922,0.001056478
523,0.03948,0.00104782
524,0.03974,0.001039248
525,0.04,0.001030763
526,0.04036,0.001022363
527,0.04072,0.001014047
528,0.04108,0.001005815
529,0.04144,0.000997664
530,0.0418,0.000989595
531,0.0423,0.000981606
532,0.0428,0.000973697
533,0.0433,0.000965866
534,0.0438,0.000958112
535,0.0443,0.000950435
536,0.04484,0.000942834
537,0.04538,0.000935307
538,0.04592,0.000927855
539,0.04646,0.000920475
540,0.047,0.000913168
541,0.04774,0.000905932
542,0.04848,0.000898766
543,0.04922,0.000891671
544,0.04996,0.000884644
545,0.0507,0.000877685
546,0.05186,0.000870794
547,0.05302,0.000863969
548,0.05418,0.00085721
549,0.05534,0.000850516
550,0.0565,0.000843887
551,0.05712,0.000837321
552,0.05774,0.000830818
553,0.05836,0.000824377
554,0.05898,0.000817997
555,0.0596,0.000811678
556,0.06006,0.00080542
557,0.06052,0.00079922
558,0.06098,0.00079308
559,0.06144,0.000786997
560,0.0619,0.000780972
561,0.06236,0.000775003
562,0.06282,0.000769091
563,0.06328,0.000763234
564,0.06374,0.000757432
565,0.0642,0.000751684
566,0.06526,0.00074599
567,0.06632,0.000740349
568,0.06738,0.000734761
569,0.06844,0.000729224
570,0.0695,0.000723739
571,0.07104,0.000718304
572,0.07258,0.00071292
573,0.07412,0.000707586
574,0.07566,0.0007023
575,0.0772,0.000697063
576,0.07968,0.000691874
577,0.08216,0.000686733
578,0.08464,0.000681638
579,0.08712,0.000676591
580,0.0896,0.000671589
581,0.09368,0.000666632
582,0.09776,0.000661721
583,0.10184,0.000656854
584,0.10592,0.000652031
585,0.11,0.000647252
586,0.11502,0.000642516
587,0.12004,0.000637823
588,0.12506,0.000633171
589,0.13008,0.000628562
590,0.1351,0.000623994
591,0.14152,0.000619466
592,0.14794,0.000614979
593,0.15436,0.000610532
594,0.16078,0.000606125
595,0.1672,0.000601757
596,0.17824,0.000597427
597,0.18928,0.000593136
598,0.20032,0.000588883
599,0.21136,0.000584667
600,0.2224,0.000580488
601,0.22946,0.000576346
602,0.23652,0.000572241
603,0.24358,0.000568171
604,0.25064,0.000564137
605,0.2577,0.000560139
606,0.25904,0.000556175
607,0.26038,0.000552246
608,0.26172,0.000548351
609,0.26306,0.000544489
610,0.2644,0.000540662
611,0.26508,0.000536867
612,0.26576,0.000533105
613,0.26644,0.000529375
614,0.26712,0.000525678
615,0.2678,0.000522012
616,0.26934,0.000518378
617,0.27088,0.000514775
618,0.27242,0.000511203
619,0.27396,0.000507661
620,0.2755,0.00050415
621,0.27708,0.000500668
622,0.27866,0.000497216
623,0.28024,0.000493793
624,0.28182,0.0004904
625,0.2834,0.000487035
626,0.28504,0.000483698
627,0.28668,0.000480389
628,0.28832,0.000477109
629,0.28996,0.000473856
630,0.2916,0.00047063
631,0.29352,0.000467431
632,0.29544,0.000464259
633,0.29736,0.000461114
634,0.29928,0.000457994
635,0.3012,0.000454901
636,0.30312,0.000451833
637,0.30504,0.000448791
638,0.30696,0.000445774
639,0.30888,0.000442782
640,0.3108,0.000439815
641,0.31364,0.000436872
642,0.31648,0.000433953
643,0.31932,0.000431059
644,0.32216,0.000428188
645,0.325,0.000425341
646,0.328,0.000422517
647,0.331,0.000419716
648,0.334,0.000416938
649,0.337,0.000414182
650,0.34,0.000411449
651,0.3462,0.000408739
652,0.3524,0.00040605
653,0.3586,0.000403383
654,0.3648,0.000400737
655,0.371,0.000398113
656,0.3788,0.00039551
657,0.3866,0.000392928
658,0.3944,0.000390366
659,0.4022,0.000387826
660,0.41,0.000385305
661,0.4138,0.000382805
662,0.4176,0.000380325
663,0.4214,0.000377864
664,0.4252,0.000375423
665,0.429,0.000373002
666,0.431,0.000370599
667,0.433,0.000368216
668,0.435,0.000365852
669,0.437,0.000363506
670,0.439,0.000361179
671,0.4408,0.00035887
672,0.4426,0.000356579
673,0.4444,0.000354306
674,0.4462,0.000352052
675,0.448,0.000349814
676,0.4514,0.000347595
677,0.4548,0.000345392
678,0.4582,0.000343207
679,0.4616,0.000341039
680,0.465,0.000338887
681,0.4692,0.000336753
682,0.4734,0.000334635
683,0.4776,0.000332533
684,0.4818,0.000330448
685,0.486,0.000328378
686,0.492,0.000326325
687,0.498,0.000324287
688,0.504,0.000322265
689,0.51,0.000320259
690,0.516,0.000318268
691,0.5246,0.000316292
692,0.5332,0.000314331
693,0.5418,0.000312386
694,0.5504,0.000310455
695,0.559,0.000308538
696,0.572,0.000306637
697,0.585,0.000304749
698,0.598,0.000302876
699,0.611,0.000301018
700,0.624,0.000299173
701,0.64,0.000297342
702,0.656,0.000295525
703,0.672,0.000293722
704,0.688,0.000291932
705,0.704,0.000290155
706,0.7286,0.000288392
707,0.7532,0.000286642
708,0.7778,0.000284905
709,0.8024,0.000283182
710,0.827,0.000281471
711,0.863,0.000279772
712,0.899,0.000278086
713,0.935,0.000276413
714,0.971,0.000274752
715,1.007,0.000273104
716,1.0518,0.000271467
717,1.0966,0.000269843
718,1.1414,0.000268231
719,1.1862,0.00026663
720,1.231,0.000265042
721,1.294622322,0.000263465
722,1.358244644,0.000261899
723,1.421866966,0.000260345
724,1.485489288,0.000258802
725,1.55596411,0.000257271
726,1.638499335,0.00025575
727,1.721034559,0.000254241
728,1.803569783,0.000252743
729,1.886105008,0.000251255
730,1.970323472,0.000249779
731,2.075919087,0.000248313
732,2.181514702,0.000246857
733,2.287110318,0.000245413
734,2.392705933,0.000243978
735,2.498301548,0.000242554
736,2.568291393,0.00024114
737,2.623445503,0.000239736
738,2.678599613,0.000238342
739,2.733753723,0.000236959
740,2.773438626,0.000235585
741,2.785021138,0.000234221
742,2.796603651,0.000232866
743,2.808186163,0.000231522
744,2.819768675,0.000230187
745,2.831351188,0.000228861
746,2.836304235,0.000227545
747,2.840027434,0.000226238
748,2.843750632,0.00022494
749,2.847473831,0.000223652
750,2.851691591,0.000222372
751,2.856734277,0.000221102
752,2.861776964,0.00021984
753,2.866819651,0.000218588
754,2.871862338,0.000217344
755,2.876905025,0.000216109
756,2.875651575,0.000214882
757,2.871863664,0.000213664
758,2.868075752,0.000212455
759,2.86428784,0.000211254
760,2.860935481,0.000210061
761,2.860729988,0.000208877
762,2.860524495,0.0002077
763,2.860319002,0.000206532
764,2.860113509,0.000205373
765,2.856933118,0.000204221
766,2.850451551,0.000203077
767,2.843969983,0.000201941
768,2.837488415,0.000200812
769,2.831006847,0.000199692
770,2.824525279,0.000198579
771,2.813758874,0.000197474
772,2.799939946,0.000196376
773,2.786121018,0.000195286
774,2.77230209,0.000194204
775,2.758483162,0.000193129
776,2.74490209,0.000192061
777,2.731378196,0.000191
778,2.717854301,0.000189947
779,2.704330406,0.0001889
780,2.690806512,0.000187861
781,2.671231413,0.000186829
782,2.651461428,0.000185804
783,2.631691444,0.000184786
784,2.61192146,0.000183774
785,2.591730055,0.00018277
786,2.565994638,0.000181772
787,2.54025922,0.000180781
788,2.514523803,0.000179796
789,2.488788385,0.000178819
790,2.463467718,0.000177847
791,2.441482829,0.000176883
792,2.41949794,0.000175924
793,2.397513051,0.000174972
794,2.375528162,0.000174027
795,2.353588303,0.000173087
796,2.332118392,0.000172154
797,2.310648481,0.000171227
798,2.28917857,0.000170307
799,2.267708658,0.000169392
800,2.246238747,0.000168483
801,2.23735075,0.000167581
802,2.2285015,0.000166684
803,2.21965225,0.000165793
804,2.210803,0.000164908
805,2.20195375,0.000164029
806,2.198311979,0.000163156
807,2.195610722,0.000162288
808,2.192909465,0.000161427
809,2.190208208,0.00016057
810,2.187506952,0.00015972
811,2.193949053,0.000158874
812,2.205825192,0.000158035
813,2.217701332,0.000157201
814,2.229577471,0.000156372
815,2.24145361,0.000155549
816,2.256151519,0.000154731
817,2.27634374,0.000153918
818,2.29653596,0.00015311
819,2.316728181,0.000152308
820,2.347831582,0.000151511
821,2.4013029,0.000150719
822,2.454774218,0.000149932
823,2.508245536,0.00014915
824,2.561716854,0.000148374
825,2.615188172,0.000147602
826,2.733184511,0.000146835
827,2.856983463,0.000146073
828,2.980782416,0.000145316
829,3.104581368,0.000144564
830,3.22838032,0.000143816
831,3.340683718,0.000143074
832,3.438069219,0.000142336
833,3.53545472,0.000141602
834,3.632840221,0.000140874
835,3.715401894,0.00014015
836,3.758972405,0.00013943
837,3.802542915,0.000138715
838,3.846113426,0.000138005
839,3.889683937,0.000137299
840,3.933254448,0.000136598
841,3.96797906,0.0001359
842,3.998224735,0.000135208
843,4.02847041,0.000134519
844,4.058716085,0.000133835
845,4.085188368,0.000133156
846,4.106126342,0.00013248
847,4.127064316,0.000131809
848,4.148002291,0.000131142
849,4.168940265,0.000130479
850,4.189878239,0.00012982
851,4.213781387,0.000129166
852,4.239212975,0.000128515
853,4.264644564,0.000127868
854,4.290076152,0.000127226
855,4.316049251,0.000126587
856,4.343291034,0.000125952
857,4.370532817,0.000125322
858,4.3977746,0.000124695
859,4.425016383,0.000124072
860,4.452258166,0.000123453
861,4.480903979,0.000122837
862,4.51153058,0.000122226
863,4.542157182,0.000121618
864,4.572783783,0.000121014
865,4.603410384,0.000120413
866,4.636404967,0.000119817
867,4.669529183,0.000119223
868,4.7026534,0.000118634
869,4.735777616,0.000118048
870,4.775698374,0.000117466
871,4.824454637,0.000116887
872,4.873210899,0.000116312
873,4.921967161,0.00011574
874,4.970723423,0.000115171
875,5.019479686,0.000114606
876,5.069661306,0.000114045
877,5.122570014,0.000113487
878,5.175478723,0.000112932
879,5.228387432,0.000112381
880,5.281296141,0.000111833
881,5.337724338,0.000111288
882,5.395532727,0.000110746
883,5.453341116,0.000110208
884,5.511149505,0.000109673
885,5.568901837,0.000109141
886,5.625443346,0.000108612
887,5.681984854,0.000108087
888,5.738526363,0.000107564
889,5.795067872,0.000107045
890,5.851202412,0.000106529
